BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
I-movie_name	I-movie_name	
O	O	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-current_location	B-current_location	
O	O	
B-timeRange	B-timeRange	


GetWeather,PlayMusic,SearchScreeningEvent	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-country	B-country	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-track	B-track	
I-track	I-track	
I-track	I-track	
I-track	O	
I-track	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-city	B-city	
B-state	B-state	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
B-city	B-city	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
O	O	


BookRestaurant,GetWeather,SearchCreativeWork	BookRestaurant,GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-cuisine	B-cuisine	
I-cuisine	I-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,GetWeather,RateBook	BookRestaurant,GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-served_dish	B-cuisine	
B-spatial_relation	B-spatial_relation	
B-state	B-state	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,PlayMusic,SearchCreativeWork	AddToPlaylist,PlayMusic,SearchCreativeWork
O	O	
O	O	
B-music_item	B-music_item	
B-artist	O	
I-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	I-playlist	
B-entity_name	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	


BookRestaurant,PlayMusic,SearchCreativeWork	BookRestaurant,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-service	B-service	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
B-track	B-track	
I-track	I-track	
I-track	I-track	
I-track	O	
I-track	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
B-current_location	B-current_location	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


PlayMusic	PlayMusic
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-service	B-service	


RateBook	RateBook
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


PlayMusic	PlayMusic
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
I-music_item	I-music_item	
O	O	
B-service	B-service	


RateBook	RateBook
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
B-rating_value	B-rating_value	


PlayMusic	PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
B-city	B-city	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-country	B-country	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
B-album	B-album	
I-album	I-album	
I-album	I-album	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
I-music_item	I-music_item	
O	O	
B-artist	B-artist	
O	O	
O	O	
B-year	B-year	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-genre	B-genre	
I-genre	I-genre	


RateBook	RateBook
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


PlayMusic	PlayMusic
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-service	B-service	
O	O	
O	O	
B-sort	B-sort	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


GetWeather,PlayMusic,SearchScreeningEvent	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
O	O	
B-timeRange	B-timeRange	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
B-genre	B-genre	
O	O	
O	O	
B-service	B-service	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-year	B-year	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
B-timeRange	B-timeRange	
O	O	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
O	O	
B-artist	B-artist	
O	O	
B-album	B-album	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
B-location_name	B-location_name	
